participant, y, burst
35, 3, 4
35, 3, 17
36, 1, 1
36, 7, 13
36, 7, 7
36, 5, 5
36, 4, 18
36, 7, 8
36, 5, 5
36, 3, 3
36, 1, 1
36, 4, 4
36, 5, 30
36, 7, 40
36, 2, 2
36, 2, 2
36, 6, 27
36, 6, 12
36, 4, 19
36, 5, 5
36, 7, 23
36, 3, 3
36, 1, 1
36, 4, 7
36, 4, 4
36, 8, 8
36, 8, 17
36, 2, 2
36, 4, 4
36, 3, 17
36, 5, 5
36, 5, 14
36, 2, 2
36, 1, 1
36, 7, 15
36, 7, 8
36, 6, 13
36, 9, 29
36, 4, 16
36, 4, 6
36, 2, 2
36, 3, 3
36, 7, 21
36, 7, 31
36, 4, 4
36, 6, 24
36, 6, 21
36, 5, 5
36, 1, 1
36, 7, 7
36, 4, 4
36, 7, 17
37, 0, 1
37, 1, 13
37, 1, 7
37, 1, 5
37, 0, 18
37, 0, 8
37, 1, 5
37, 0, 3
37, 0, 1
37, 1, 4
37, 0, 30
37, 2, 40
37, 1, 2
37, 0, 2
37, 0, 27
37, 0, 12
37, 1, 19
37, 1, 5
37, 0, 23
37, 1, 3
37, 1, 1
37, 1, 7
37, 1, 4
37, 2, 8
37, 1, 17
37, 1, 2
37, 1, 4
37, 0, 17
37, 0, 5
37, 0, 14
37, 0, 2
37, 1, 1
37, 1, 15
37, 1, 8
37, 1, 13
37, 1, 29
37, 0, 16
37, 1, 6
37, 2, 2
37, 1, 3
37, 1, 21
37, 1, 31
37, 1, 4
37, 2, 24
37, 1, 21
37, 2, 5
37, 0, 1
37, 0, 7
37, 0, 4
37, 0, 17
38, 1, 1
38, 2, 13
38, 3, 7
38, 2, 5
38, 1, 18
38, 2, 8
38, 2, 5
38, 1, 3
38, 1, 1
38, 2, 4
38, 2, 30
38, 5, 40
38, 2, 2
38, 2, 2
38, 2, 27
38, 2, 12
38, 2, 19
38, 2, 5
38, 2, 23
38, 2, 3
38, 1, 1
38, 2, 7
38, 4, 4
38, 2, 8
38, 3, 17
38, 2, 2
38, 4, 4
38, 2, 17
38, 2, 5
38, 2, 14
38, 2, 2
38, 1, 1
38, 2, 15
38, 2, 8
38, 2, 13
38, 2, 29
38, 2, 16
38, 1, 6
38, 2, 2
38, 2, 3
38, 3, 21
38, 2, 31
38, 1, 4
38, 2, 24
38, 4, 21
38, 1, 5
38, 1, 1
38, 3, 7
38, 3, 4
38, 2, 17
39, 1, 1
39, 4, 13
39, 3, 7
39, 4, 5
39, 4, 18
39, 3, 8
39, 4, 5
39, 3, 3
39, 1, 1
39, 4, 4
39, 3, 30
39, 4, 40
39, 2, 2
39, 2, 2
39, 4, 27
39, 3, 12
39, 3, 19
39, 5, 5
39, 5, 23
39, 3, 3
39, 1, 1
39, 3, 7
39, 4, 4
39, 3, 8
39, 3, 17
39, 2, 2
39, 4, 4
39, 5, 17
39, 5, 5
39, 5, 14
39, 2, 2
39, 1, 1
39, 4, 15
39, 3, 8
39, 3, 13
39, 5, 29
39, 5, 16
39, 3, 6
39, 2, 2
39, 3, 3
39, 4, 21
39, 4, 31
39, 4, 4
39, 5, 24
39, 4, 21
39, 4, 5
39, 1, 1
39, 3, 7
39, 4, 4
39, 4, 17
40, 1, 1
40, 4, 13
40, 4, 7
40, 4, 5
40, 4, 18
40, 4, 8
40, 4, 5
40, 3, 3
40, 1, 1
40, 4, 4
40, 4, 30
40, 4, 40
40, 2, 2
40, 2, 2
40, 4, 27
40, 4, 12
40, 4, 19
40, 4, 5
40, 4, 23
40, 3, 3
40, 1, 1
40, 4, 7
40, 4, 4
40, 4, 8
40, 4, 17
40, 2, 2
40, 4, 4
40, 4, 17
40, 4, 5
40, 4, 14
40, 2, 2
40, 1, 1
40, 4, 15
40, 4, 8
40, 4, 13
40, 4, 29
40, 4, 16
40, 4, 6
40, 2, 2
40, 3, 3
40, 4, 21
40, 4, 31
40, 4, 4
40, 4, 24
40, 4, 21
40, 4, 5
40, 1, 1
40, 3, 7
40, 4, 4
40, 4, 17
41, 1, 1
41, 4, 13
41, 4, 7
41, 4, 5
41, 4, 18
41, 4, 8
41, 4, 5
41, 3, 3
41, 1, 1
41, 4, 4
41, 4, 30
41, 9, 40
41, 2, 2
41, 2, 2
41, 4, 27
41, 4, 12
41, 4, 19
41, 4, 5
41, 4, 23
41, 3, 3
41, 0, 1
41, 4, 7
41, 4, 4
41, 4, 8
41, 4, 17
41, 2, 2
41, 4, 4
41, 4, 17
41, 4, 5
41, 4, 14
41, 2, 2
41, 1, 1
41, 4, 15
41, 4, 8
41, 9, 13
41, 4, 29
41, 4, 16
41, 5, 6
41, 2, 2
41, 3, 3
41, 4, 21
41, 4, 31
41, 4, 4
41, 5, 24
41, 4, 21
41, 4, 5
41, 1, 1
41, 4, 7
41, 4, 4
41, 9, 17
42, 1, 1
42, 4, 13
42, 4, 7
42, 5, 5
42, 4, 18
42, 4, 8
42, 5, 5
42, 3, 3
42, 1, 1
42, 4, 4
42, 5, 30
42, 5, 40
42, 2, 2
42, 2, 2
42, 4, 27
42, 4, 12
42, 6, 19
42, 5, 5
42, 4, 23
42, 3, 3
42, 1, 1
42, 4, 7
42, 4, 4
42, 8, 8
42, 5, 17
42, 2, 2
42, 4, 4
42, 9, 17
42, 5, 5
42, 7, 14
42, 2, 2
42, 1, 1
42, 6, 15
42, 5, 8
42, 4, 13
42, 5, 29
42, 4, 16
42, 6, 6
42, 2, 2
42, 3, 3
42, 6, 21
42, 5, 31
42, 4, 4
42, 5, 24
42, 4, 21
42, 5, 5
42, 1, 1
42, 4, 7
42, 4, 4
42, 5, 17
43, 1, 1
43, 6, 13
43, 7, 7
43, 5, 5
43, 15, 18
43, 8, 8
43, 5, 5
43, 3, 3
43, 1, 1
43, 4, 4
43, 7, 30
43, 13, 40
43, 2, 2
43, 2, 2
43, 13, 27
43, 11, 12
43, 19, 19
43, 5, 5
43, 8, 23
43, 3, 3
43, 1, 1
43, 7, 7
43, 4, 4
43, 8, 8
43, 16, 17
43, 2, 2
43, 4, 4
43, 13, 17
43, 5, 5
43, 9, 14
43, 2, 2
43, 1, 1
43, 9, 15
43, 8, 8
43, 13, 13
43, 9, 29
43, 10, 16
43, 6, 6
43, 2, 2
43, 3, 3
43, 10, 21
43, 10, 31
43, 4, 4
43, 6, 24
43, 9, 21
43, 5, 5
43, 1, 1
43, 7, 7
43, 4, 4
43, 9, 17
44, 1, 1
44, 3, 13
44, 4, 7
44, 3, 5
44, 3, 18
44, 4, 8
44, 3, 5
44, 3, 3
44, 1, 1
44, 3, 4
44, 3, 30
44, 4, 40
44, 2, 2
44, 2, 2
44, 4, 27
44, 3, 12
44, 3, 19
44, 4, 5
44, 3, 23
44, 3, 3
44, 1, 1
44, 3, 7
44, 3, 4
44, 3, 8
44, 3, 17
44, 2, 2
44, 4, 4
44, 3, 17
44, 3, 5
44, 4, 14
44, 2, 2
44, 1, 1
44, 4, 15
44, 4, 8
44, 3, 13
44, 3, 29
44, 3, 16
44, 3, 6
44, 2, 2
44, 3, 3
44, 3, 21
44, 3, 31
44, 4, 4
44, 4, 24
44, 3, 21
44, 4, 5
44, 1, 1
44, 3, 7
44, 4, 4
44, 4, 17
